IP src	IP dst	Count
digraph A {
10.2.2.6	6.50043618784
10.2.6.250	12.25532369
10.2.203.156	7.55488397187
10.2.202.198	9.93339559512
10.2.201.25	12.25532369
10.2.203.98	10.6703611893
10.2.200.233	8.25532369001
10.2.202.194	10.25532369
10.2.202.252	10.6703611893
10.2.202.253	6.82905893531
10.2.203.86	9.44796876795
10.2.4.7	11.25532369
10.2.203.2	12.25532369
10.2.2.254	5.39734269488
Entropy 6.13201650306
whohast 4855
isat 34
