IP src	IP dst	Count
digraph A {
172.17.45.144	1
172.17.45.147	1
172.17.19.59	1
172.17.5.3	1
172.17.14.219	1
172.17.12.58	1
172.17.24.125	2
172.17.38.239	1
172.17.26.21	3
172.17.12.55	1
172.17.44.150	1
172.17.44.157	1
172.17.54.36	1
172.17.44.154	1
172.17.51.99	1
172.17.26.47	1
172.17.28.100	1
172.17.37.231	1
172.17.37.234	1
172.17.51.97	1
172.17.51.96	1
172.17.33.114	1
172.17.33.113	1
10.254.28.137	1
10.254.28.136	1
172.17.0.121	1
172.17.45.227	1
172.17.10.52	1
172.17.0.24	1
172.17.10.50	2
172.17.59.152	1
172.17.26.150	1
172.17.50.50	1
172.17.31.26	1
172.17.7.185	1
172.17.11.51	1
172.17.11.56	1
172.17.11.58	1
172.17.45.53	1
172.17.2.67	1
172.17.14.14	1
172.17.8.55	1
172.17.47.180	1
172.17.47.54	1
172.17.47.55	1
172.17.47.50	1
172.17.25.85	1
172.17.44.74	1
172.17.8.175	1
172.17.32.255	1
10.0.48.176	1
172.17.63.51	1
172.17.21.155	1
172.17.46.34	1
172.17.12.118	1
172.17.12.110	1
172.17.1.161	1
172.17.27.237	1
172.17.22.78	1
172.17.16.190	1
172.17.62.72	1
172.17.41.159	1
172.17.58.63	1
172.17.57.117	1
172.17.57.116	1
172.17.46.162	1
172.17.46.163	1
172.17.40.35	1
172.17.11.205	1
172.17.41.155	1
172.17.56.253	1
172.17.40.33	1
172.17.53.215	1
172.17.41.151	1
172.17.8.23	1
172.17.22.39	1
172.17.8.29	1
172.17.52.235	1
172.17.59.22	3
172.17.34.31	1
172.17.36.114	1
172.17.26.219	1
172.17.63.242	1
172.17.34.38	1
172.17.49.102	1
172.17.48.39	1
172.17.29.40	1
172.17.22.194	1
172.17.48.32	1
172.17.36.71	3
172.17.31.204	1
172.17.31.200	1
172.17.41.223	1
172.17.41.225	1
172.17.41.226	1
172.17.48.61	1
172.17.35.54	1
172.17.60.153	1
172.17.56.132	1
172.17.36.207	1
172.17.5.194	1
172.17.28.124	1
172.17.32.77	1
172.17.37.54	1
172.17.60.13	1
172.17.60.14	1
172.17.7.45	1
172.17.7.42	1
172.17.42.75	2
172.17.13.67	1
172.17.50.158	2
172.17.59.237	1
172.17.6.165	1
172.17.50.152	1
172.17.0.50	1
172.17.45.198	1
172.17.14.111	1
172.17.17.43	1
172.17.58.253	1
172.17.58.250	1
172.17.33.14	1
172.17.33.12	1
172.17.61.115	1
172.17.50.27	1
172.17.4.144	1
172.17.50.25	1
172.17.50.24	1
172.17.50.23	1
172.17.25.156	2
172.17.25.152	1
172.17.6.29	1
172.17.15.201	2
172.17.15.207	1
172.17.45.157	1
172.17.10.182	1
172.17.10.187	1
172.17.23.86	1
172.17.23.84	1
172.17.26.38	1
172.17.54.21	1
172.17.38.223	1
172.17.14.208	1
172.17.38.225	1
172.17.22.245	1
172.17.38.227	1
172.17.62.250	1
172.17.17.112	1
172.17.51.68	1
172.17.17.118	2
172.17.39.15	1
172.17.33.101	1
172.17.0.112	1
172.17.39.178	2
172.17.10.42	1
172.17.39.171	1
172.17.39.170	1
172.17.59.145	1
172.17.8.93	1
172.17.13.86	1
172.17.13.87	1
172.17.7.195	1
172.17.7.197	1
172.17.45.49	1
172.17.31.29	1
172.17.0.208	1
10.0.49.43	1
172.17.0.205	2
172.17.45.47	1
172.17.45.46	1
172.17.45.45	1
172.17.36.159	1
172.17.24.203	1
172.17.2.70	1
172.17.24.209	1
172.17.32.252	1
172.17.59.6	1
172.17.59.1	1
172.17.59.3	1
172.17.34.144	1
172.17.47.191	1
172.17.11.80	1
172.17.47.197	1
172.17.40.65	1
172.17.21.61	1
172.17.49.72	1
172.17.17.249	1
172.17.14.35	1
172.17.8.161	1
10.254.61.100	1
172.17.8.167	1
172.17.35.8	1
172.17.63.42	1
10.251.24.103	1
172.17.6.140	1
172.17.63.45	1
172.17.1.187	1
172.17.21.68	1
172.17.12.124	1
172.17.21.188	1
172.17.25.5	1
172.17.12.254	1
172.17.21.181	1
172.17.27.225	1
172.17.9.99	1
172.17.1.172	1
172.17.22.87	1
172.17.22.80	1
172.17.22.83	1
172.17.22.89	1
172.17.49.6	1
172.17.46.110	1
172.17.46.113	1
172.17.57.108	1
172.17.46.117	1
172.17.5.71	1
172.17.49.89	1
172.17.45.108	1
172.17.30.35	1
172.17.2.129	1
172.17.44.160	1
172.17.18.193	1
172.17.18.199	1
172.17.5.159	1
172.17.34.28	1
172.17.52.222	1
172.17.52.223	1
172.17.5.152	1
172.17.35.104	1
172.17.34.26	1
172.17.23.6	1
172.17.55.183	1
172.17.23.0	1
172.17.49.117	1
172.17.23.8	1
172.17.10.84	1
172.17.29.30	1
172.17.52.15	1
172.17.52.16	1
172.17.29.35	1
172.17.53.145	1
172.17.4.15	1
172.17.43.73	1
172.17.52.19	1
172.17.48.47	1
172.17.36.69	1
172.17.29.250	1
172.17.59.183	1
172.17.31.211	1
172.17.36.61	1
172.17.46.240	1
172.17.40.255	1
172.17.35.66	1
172.17.35.65	1
172.17.35.68	1
172.17.61.166	1
172.17.16.237	1
172.17.28.92	1
172.17.9.98	1
172.17.43.189	1
172.17.51.3	1
172.17.37.21	1
172.17.43.180	1
172.17.31.104	1
172.17.4.225	1
172.17.53.5	1
172.17.4.220	1
172.17.53.1	3
172.17.42.46	1
172.17.5.91	1
172.17.5.90	1
172.17.42.41	1
172.17.18.78	1
172.17.18.79	1
172.17.62.112	1
172.17.25.235	2
172.17.13.70	1
172.17.13.75	1
172.17.13.74	1
172.17.13.77	1
172.17.6.112	1
172.17.29.19	1
172.17.25.239	1
172.17.44.227	1
172.17.44.221	1
172.17.58.240	1
172.17.45.0	1
172.17.45.9	1
172.17.25.128	1
172.17.6.14	1
172.17.34.241	2
172.17.25.121	1
172.17.25.123	1
172.17.24.14	1
172.17.15.218	1
172.17.1.92	1
172.17.15.213	1
172.17.50.231	1
172.17.10.199	1
172.17.56.13	2
172.17.56.14	1
172.17.50.238	1
172.17.9.159	1
172.17.22.255	1
172.17.54.14	1
172.17.22.251	1
172.17.54.10	1
172.17.22.253	1
172.17.44.139	1
172.17.12.70	1
172.17.38.145	1
172.17.38.146	1
172.17.38.148	1
172.17.39.20	3
172.17.39.27	1
172.17.6.5	1
172.17.39.28	1
172.17.34.107	1
172.17.34.100	1
172.17.0.41	1
172.17.10.38	1
172.17.59.176	1
172.17.7.165	1
172.17.30.245	1
172.17.7.162	1
172.17.55.20	1
172.17.13.94	1
172.17.13.90	1
172.17.45.70	1
172.17.0.211	1
172.17.15.180	1
172.17.15.181	1
172.17.45.78	1
172.17.44.206	1
172.17.32.246	1
172.17.32.243	1
172.17.24.218	1
172.17.32.248	1
172.17.47.165	1
172.17.11.94	1
172.17.20.86	1
172.17.11.92	1
172.17.45.90	1
172.17.4.6	1
172.17.6.248	1
172.17.6.244	1
172.17.6.246	1
172.17.6.247	1
172.17.8.151	1
172.17.39.62	1
172.17.45.181	1
172.17.45.183	1
172.17.8.159	2
172.17.47.99	1
172.17.47.90	1
172.17.51.210	1
172.17.51.216	1
172.17.46.10	1
172.17.46.14	1
172.17.46.17	1
172.17.3.253	1
172.17.3.254	1
172.17.2.48	1
172.17.12.133	1
172.17.12.134	1
172.17.12.136	1
172.17.2.40	1
172.17.50.72	1
172.17.2.46	1
172.17.30.23	1
172.17.21.192	2
172.17.12.242	1
172.17.55.156	1
172.17.1.101	1
172.17.1.102	1
172.17.9.85	1
172.17.45.201	1
172.17.43.97	1
172.17.22.95	1
172.17.22.92	1
172.17.22.90	1
172.17.58.43	1
172.17.62.18	1
172.17.58.44	1
172.17.57.172	1
172.17.55.38	1
172.17.46.102	1
172.17.40.52	1
172.17.25.101	1
172.17.5.61	1
172.17.51.160	1
172.17.40.59	1
172.17.2.158	1
172.17.19.104	1
172.17.54.248	1
172.17.2.156	1
172.17.23.139	1
172.17.52.253	1
172.17.5.162	1
172.17.23.129	1
172.17.60.195	1
172.17.23.134	1
172.17.41.90	1
172.17.41.91	1
172.17.60.86	1
172.17.49.123	1
172.17.34.24	1
172.17.41.99	1
172.17.43.90	1
172.17.29.23	1
172.17.29.24	1
172.17.60.4	1
172.17.60.7	1
172.17.5.180	1
172.17.60.0	1
172.17.36.56	1
172.17.46.253	1
172.17.46.251	1
172.17.59.33	1
172.17.29.129	1
172.17.39.80	1
172.17.61.99	1
172.17.35.70	1
172.17.29.123	1
172.17.40.221	1
172.17.40.224	1
172.17.53.43	1
172.17.62.197	1
172.17.14.1	1
172.17.14.2	1
172.17.53.49	1
172.17.62.191	1
172.17.37.39	1
172.17.63.137	1
172.17.37.32	1
172.17.43.198	2
172.17.5.89	1
172.17.31.173	1
172.17.49.58	1
172.17.31.179	1
172.17.42.53	1
172.17.42.52	1
172.17.55.203	1
172.17.18.64	1
172.17.18.61	1
172.17.18.60	1
172.17.40.130	1
172.17.25.222	1
172.17.56.30	1
172.17.29.31	1
172.17.41.170	1
172.17.6.105	1
172.17.60.111	1
10.251.23.41	1
172.17.44.231	1
172.17.2.1	1
172.17.2.2	1
172.17.2.7	1
172.17.2.85	1
172.17.13.29	1
172.17.10.9	1
172.17.33.75	1
172.17.0.3	2
172.17.0.1	26
172.17.10.2	1
172.17.25.139	1
172.17.2.208	1
172.17.16.229	1
172.17.48.41	1
172.17.12.4	1
172.17.25.131	1
172.17.12.2	1
172.17.16.221	1
172.17.16.222	1
172.17.12.1	1
172.17.11.124	1
172.17.1.87	1
172.17.1.82	1
172.17.3.95	1
172.17.3.96	1
172.17.50.226	2
172.17.50.227	1
172.17.22.231	1
172.17.45.177	1
172.17.50.228	1
172.17.12.66	1
172.17.22.225	1
172.17.22.224	1
172.17.19.84	1
172.17.11.131	1
172.17.38.156	1
172.17.51.40	1
172.17.36.68	1
172.17.51.49	1
172.17.24.193	1
172.17.24.192	1
172.17.0.175	1
172.17.24.197	1
172.17.0.179	1
172.17.0.55	1
172.17.34.112	1
172.17.0.52	1
172.17.15.96	1
172.17.7.173	1
172.17.22.138	1
172.17.31.40	1
172.17.38.160	1
172.17.31.44	1
172.17.45.69	1
172.17.20.138	1
172.17.32.235	1
172.17.32.237	1
172.17.32.238	1
10.254.9.130	1
172.17.20.93	1
172.17.30.189	1
172.17.3.19	1
172.17.47.175	1
172.17.47.173	1
172.17.51.197	1
172.17.51.199	1
172.17.41.125	1
172.17.44.27	1
172.17.32.126	1
172.17.8.147	1
172.17.45.199	1
172.17.39.35	3
172.17.39.34	1
172.17.14.10	1
172.17.45.195	1
172.17.32.129	1
172.17.45.190	2
172.17.51.225	1
172.17.12.195	1
172.17.63.68	1
172.17.4.152	1
172.17.21.44	2
172.17.3.240	1
172.17.35.197	1
172.17.24.229	1
172.17.2.56	1
172.17.24.225	1
172.17.2.52	2
172.17.2.50	1
172.17.24.220	2
172.17.54.122	1
172.17.55.147	1
172.17.27.243	1
172.17.1.111	1
172.17.27.241	1
172.17.27.245	1
172.17.1.118	1
172.17.39.229	1
172.17.46.135	1
172.17.57.166	1
172.17.57.168	1
172.17.46.139	1
172.17.44.250	1
172.17.45.223	1
172.17.61.183	1
172.17.20.21	1
172.17.19.133	1
172.17.54.230	1
172.17.19.135	1
172.17.2.142	1
172.17.2.147	1
172.17.53.177	1
172.17.5.173	1
172.17.5.175	1
172.17.34.43	1
172.17.59.17	1
172.17.41.83	1
172.17.49.134	1
172.17.56.250	1
172.17.49.136	1
172.17.41.84	2
172.17.41.88	1
172.17.16.238	1
172.17.4.30	1
172.17.9.181	1
172.17.49.247	1
172.17.49.244	1
172.17.52.39	1
172.17.5.193	1
172.17.49.243	1
172.17.5.191	1
172.17.61.88	2
172.17.36.47	1
172.17.36.48	1
172.17.61.81	1
172.17.14.97	1
172.17.29.139	1
172.17.29.137	1
172.17.40.235	1
172.17.40.66	1
172.17.40.238	1
172.17.9.50	1
172.17.24.113	1
172.17.40.60	1
172.17.53.53	1
172.17.21.245	1
172.17.62.181	1
172.17.28.175	1
172.17.28.174	1
172.17.28.172	1
172.17.17.86	1
172.17.42.105	1
172.17.42.100	1
172.17.43.182	1
172.17.29.198	1
172.17.29.252	1
172.17.4.201	3
172.17.61.168	1
172.17.49.48	1
172.17.61.164	1
172.17.4.208	1
172.17.4.209	1
172.17.48.242	1
172.17.18.55	1
172.17.29.14	1
172.17.48.248	2
172.17.5.202	1
172.17.40.120	1
172.17.25.212	1
172.17.50.104	1
172.17.50.103	1
172.17.6.133	1
172.17.50.101	1
172.17.53.6	1
172.17.18.129	37
172.17.44.202	1
172.17.60.100	1
172.17.60.101	1
172.17.29.192	1
172.17.44.204	1
172.17.53.3	1
172.17.31.58	1
172.17.50.71	1
172.17.45.204	1
172.17.48.80	1
172.17.50.75	1
172.17.45.200	1
172.17.48.83	1
172.17.37.143	1
172.17.37.140	1
172.17.2.217	1
172.17.3.87	1
172.17.9.177	1
172.17.9.171	1
172.17.9.172	1
172.17.56.37	1
172.17.44.119	1
172.17.44.114	1
172.17.23.58	1
172.17.14.251	1
172.17.56.39	1
172.17.22.232	1
172.17.53.26	1
172.17.11.127	1
172.17.51.58	1
172.17.11.123	1
172.17.51.55	1
172.17.51.57	1
172.17.11.128	1
172.17.32.90	1
172.17.53.25	1
172.17.38.169	1
172.17.41.120	2
172.17.26.80	1
172.17.0.162	1
172.17.0.166	1
172.17.10.18	1
172.17.26.87	1
172.17.33.120	1
172.17.10.13	1
172.17.10.11	1
172.17.16.108	1
172.17.39.149	1
172.17.22.125	1
172.17.22.123	1
172.17.38.88	1
172.17.31.59	1
172.17.38.80	1
172.17.32.222	1
172.17.57.13	1
172.17.47.142	1
172.17.30.199	1
172.17.15.149	1
172.17.30.192	1
172.17.30.197	1
172.17.32.136	1
172.17.44.33	1
172.17.39.40	1
172.17.44.38	1
172.17.33.153	1
172.17.39.47	1
172.17.51.238	1
172.17.51.231	1
172.17.51.232	1
172.17.51.236	1
172.17.51.237	1
172.17.58.78	1
172.17.38.127	1
172.17.21.30	1
172.17.21.35	1
172.17.21.36	1
172.17.3.233	1
172.17.3.234	1
172.17.3.239	1
172.17.24.238	1
172.17.35.181	1
172.17.35.182	1
172.17.32.49	1
172.17.24.232	1
172.17.54.137	1
172.17.20.117	2
172.17.55.170	1
172.17.1.123	1
172.17.55.179	1
172.17.54.139	1
172.17.33.209	1
172.17.33.208	1
172.17.35.166	1
172.17.35.164	1
172.17.33.200	1
172.17.33.203	1
172.17.62.36	1
172.17.57.155	1
172.17.46.120	1
172.17.46.129	1
172.17.24.32	1
172.17.61.192	1
172.17.52.182	1
172.17.61.194	1
172.17.10.238	2
172.17.61.199	1
172.17.2.176	1
172.17.8.65	1
172.17.8.64	1
172.17.8.69	1
172.17.14.220	1
172.17.34.70	1
172.17.18.230	1
172.17.13.223	1
172.17.43.75	1
172.17.56.244	1
172.17.43.72	1
172.17.56.241	2
172.17.33.4	1
172.17.48.71	1
172.17.48.74	1
172.17.48.77	1
172.17.34.94	1
172.17.34.93	1
172.17.18.124	1
172.17.35.19	1
172.17.35.13	1
172.17.55.197	1
172.17.29.100	1
172.17.40.79	1
172.17.9.49	1
172.17.36.246	1
172.17.9.47	1
172.17.53.62	1
172.17.60.79	1
172.17.53.64	1
172.17.29.160	1
172.17.19.3	1
172.17.28.163	1
172.17.28.164	1
172.17.58.189	1
172.17.58.188	1
172.17.63.152	2
172.17.37.12	1
172.17.37.15	1
172.17.63.157	1
172.17.37.17	1
172.17.31.158	1
172.17.31.155	1
172.17.55.229	1
172.17.55.223	1
172.17.49.73	1
172.17.49.76	1
172.17.18.40	1
172.17.55.225	1
172.17.48.253	1
172.17.2.199	1
172.17.52.24	1
172.17.2.196	1
172.17.5.231	1
172.17.52.23	1
172.17.8.84	1
172.17.6.124	1
172.17.50.116	1
172.17.50.117	1
172.17.44.215	1
172.17.44.210	1
172.17.33.55	1
172.17.50.68	1
172.17.16.18	1
172.17.50.62	1
172.17.4.104	1
172.17.45.234	1
172.17.37.172	1
172.17.16.248	1
172.17.25.115	1
172.17.37.174	1
172.17.25.118	1
172.17.2.221	1
172.17.16.247	1
172.17.16.244	1
172.17.3.72	2
172.17.3.76	1
172.17.52.0	1
172.17.50.206	1
172.17.3.78	1
172.17.62.223	1
172.17.23.43	1
172.17.23.42	1
172.17.23.41	1
172.17.22.207	1
172.17.44.106	1
172.17.14.247	1
172.17.11.151	1
172.17.11.153	1
172.17.58.164	1
172.17.38.171	1
172.17.41.139	1
172.17.7.112	1
172.17.45.163	1
172.17.25.201	1
172.17.0.75	1
172.17.34.131	1
172.17.34.132	1
172.17.30.213	1
172.17.30.212	1
172.17.30.215	1
172.17.10.197	1
172.17.31.66	1
172.17.10.190	1
172.17.23.67	1
169.254.255.255	2
172.17.42.152	1
172.17.47.156	1
172.17.47.157	1
172.17.15.173	1
172.17.15.175	2
172.17.38.53	1
172.17.25.30	1
172.17.25.32	1
172.17.25.33	1
172.17.32.102	1
172.17.33.149	1
172.17.32.107	1
172.17.0.154	1
172.17.13.167	1
172.17.33.147	1
172.17.33.144	1
172.17.54.134	1
172.17.8.187	1
172.17.8.182	1
172.17.58.232	1
172.17.21.25	1
172.17.3.223	1
172.17.24.95	1
172.17.32.217	2
172.17.32.216	1
172.17.32.214	1
172.17.12.210	1
172.17.55.163	1
172.17.12.214	1
172.17.54.105	1
172.17.12.218	1
172.17.54.108	1
172.17.20.108	1
172.17.12.182	1
172.17.31.5	1
172.17.58.98	1
172.17.28.56	1
172.17.57.144	1
172.17.55.62	1
172.17.30.149	1
172.17.55.68	1
172.17.30.141	1
172.17.30.142	1
172.17.21.253	2
172.17.21.250	1
172.17.54.213	1
172.17.2.164	1
172.17.2.167	1
172.17.34.63	1
172.17.34.68	1
172.17.13.230	1
172.17.35.163	1
172.17.43.64	1
172.17.35.160	1
172.17.36.188	1
172.17.34.87	1
172.17.36.182	1
172.17.46.202	1
172.17.35.25	1
172.17.30.95	1
172.17.29.113	1
172.17.40.210	1
172.17.55.187	1
172.17.56.182	1
172.17.40.215	1
172.17.13.125	1
172.17.40.89	1
172.17.58.191	1
172.17.58.193	1
172.17.10.36	1
172.17.28.193	1
172.17.63.167	1
172.17.28.199	1
172.17.62.168	1
172.17.42.123	1
172.17.29.239	1
172.17.6.230	1
172.17.29.230	1
172.17.28.209	1
172.17.42.82	1
172.17.49.64	1
172.17.49.66	1
172.17.55.230	1
172.17.42.87	1
172.17.17.57	1
172.17.2.188	1
172.17.52.50	1
172.17.6.236	1
172.17.40.109	1
172.17.2.180	1
172.17.60.120	1
172.17.60.124	1
172.17.60.126	1
172.17.60.127	1
172.17.43.253	1
172.17.43.251	1
172.17.43.255	1
172.17.43.254	1
172.17.50.55	1
172.17.59.204	1
172.17.50.51	1
172.17.52.109	1
172.17.36.85	1
172.17.2.237	1
172.17.53.78	1
172.17.2.233	1
172.17.48.139	1
172.17.53.73	1
172.17.62.230	1
172.17.23.72	1
172.17.22.219	1
172.17.63.230	1
172.17.22.213	1
172.17.22.214	1
172.17.0.192	1
172.17.11.141	1
172.17.32.72	1
172.17.58.175	1
172.17.32.78	1
172.17.38.106	1
172.17.19.125	1
10.254.52.144	2
172.17.34.143	1
172.17.35.85	1
172.17.16.38	1
172.17.7.129	1
172.17.30.203	1
172.17.7.122	1
172.17.30.207	1
172.17.7.127	1
172.17.31.78	1
172.17.38.245	1
172.17.4.80	1
172.17.1.59	1
172.17.38.241	1
172.17.57.36	1
172.17.57.33	1
172.17.35.202	2
172.17.47.122	1
172.17.3.101	1
172.17.15.161	1
172.17.7.237	1
172.17.25.23	1
172.17.6.206	1
172.17.6.209	1
172.17.32.110	1
172.17.25.29	1
172.17.32.113	2
172.17.0.148	1
172.17.33.173	1
172.17.10.139	1
172.17.0.141	1
172.17.14.68	1
172.17.10.132	1
172.17.33.178	1
172.17.47.236	1
172.17.33.199	1
172.17.47.232	1
172.17.3.212	1
172.17.39.81	1
172.17.33.193	1
172.17.33.192	1
172.17.24.64	1
172.17.32.208	1
172.17.2.84	1
172.17.39.180	1
172.17.39.181	1
172.17.32.203	1
172.17.2.88	1
172.17.20.130	1
172.17.12.206	1
172.17.12.204	1
172.17.20.134	1
172.17.12.208	1
172.17.47.162	1
172.17.12.196	1
172.17.58.88	1
172.17.35.142	1
172.17.35.143	1
172.17.33.226	1
172.17.58.82	1
172.17.20.24	1
172.17.20.25	1
172.17.20.20	1
172.17.43.76	1
172.17.55.73	1
100.67.127.227	1
172.17.6.80	1
172.17.30.153	1
172.17.21.244	1
172.17.54.209	1
172.17.19.148	1
172.17.18.121	1
172.17.21.241	1
172.17.15.18	1
172.17.19.141	1
172.17.24.9	1
10.251.17.133	1
172.17.26.1	1
172.17.26.9	1
172.17.58.222	1
172.17.41.59	1
172.17.43.55	1
172.17.54.116	1
172.17.36.198	1
172.17.49.180	1
172.17.18.233	1
172.17.18.235	1
172.17.46.217	1
172.17.49.186	1
172.17.49.188	1
172.17.29.161	1
172.17.30.82	1
172.17.35.33	1
172.17.35.39	1
172.17.56.193	1
172.17.56.190	1
172.17.56.194	1
172.17.56.195	1
172.17.40.93	2
172.17.61.1	1
172.17.13.119	1
172.17.9.69	1
172.17.28.186	1
172.17.62.152	1
172.17.62.158	1
172.17.28.188	1
172.17.28.189	1
172.17.29.228	1
172.17.28.210	1
172.17.42.94	1
172.17.29.227	1
172.17.55.242	1
172.17.55.244	1
172.17.53.224	1
172.17.48.233	1
172.17.20.236	1
172.17.5.251	1
172.17.40.174	1
172.17.52.40	2
172.17.52.45	1
172.17.12.144	1
172.17.60.245	1
172.17.60.241	1
172.17.58.144	1
172.17.4.87	1
172.17.52.114	1
172.17.4.84	1
172.17.4.81	1
172.17.19.219	1
172.17.19.210	1
172.17.48.122	1
172.17.2.245	1
172.17.2.247	1
172.17.2.249	1
172.17.28.28	1
172.17.28.29	1
172.17.9.126	1
172.17.3.51	1
172.17.3.53	1
172.17.62.202	1
172.17.62.201	1
172.17.23.60	1
172.17.46.4	1
172.17.46.7	1
172.17.11.177	1
172.17.12.20	1
172.17.27.133	1
172.17.12.27	1
172.17.44.7	1
172.17.44.6	1
172.17.38.112	1
172.17.38.113	1
172.17.17.55	1
172.17.58.146	1
172.17.32.69	2
172.17.32.68	1
172.17.10.251	1
172.17.10.250	1
Probabilities
172.17.0.95	0.000405515004055
172.17.34.152	0.000405515004055
172.17.37.247	0.000405515004055
172.17.59.125	0.000405515004055
10.254.52.150	0.000405515004055
172.17.17.190	0.00081103000811
172.17.30.237	0.000405515004055
172.17.30.233	0.000405515004055
172.17.30.231	0.000405515004055
172.17.30.238	0.000405515004055
172.17.22.173	0.000405515004055
172.17.31.82	0.000405515004055
172.17.22.176	0.00081103000811
172.17.22.179	0.000405515004055
172.17.42.206	0.000405515004055
172.17.42.201	0.000405515004055
172.17.42.200	0.000405515004055
172.17.1.40	0.000405515004055
172.17.1.42	0.000405515004055
172.17.27.17	0.000405515004055
172.17.1.49	0.000405515004055
172.17.51.156	0.000405515004055
172.17.11.20	0.000405515004055
172.17.51.153	0.000405515004055
172.17.11.23	0.000405515004055
172.17.47.132	0.000405515004055
172.17.3.114	0.000405515004055
172.17.47.130	0.00081103000811
172.17.11.28	0.000405515004055
172.17.47.135	0.000405515004055
172.17.15.110	0.000405515004055
172.17.38.79	0.000405515004055
172.17.15.115	0.000405515004055
172.17.37.243	0.000405515004055
172.17.9.254	0.000405515004055
172.17.38.71	0.00081103000811
172.17.54.8	0.000405515004055
172.17.7.227	0.000405515004055
172.17.14.59	0.000405515004055
172.17.14.56	0.00081103000811
172.17.32.163	0.000405515004055
172.17.14.51	0.000405515004055
172.17.24.153	0.000405515004055
172.17.19.25	0.000405515004055
172.17.24.158	0.000405515004055
172.17.53.62	0.000405515004055
172.17.35.220	0.000405515004055
172.17.44.85	0.000405515004055
172.17.44.87	0.000405515004055
172.17.44.89	0.000405515004055
172.17.54.209	0.000405515004055
172.17.33.185	0.000405515004055
172.17.33.182	0.000405515004055
172.17.47.228	0.000405515004055
172.17.2.93	0.000405515004055
172.17.2.90	0.000405515004055
172.17.2.96	0.000405515004055
172.17.2.97	0.000405515004055
172.17.15.31	0.000405515004055
172.17.14.219	0.000405515004055
172.17.35.131	0.000405515004055
172.17.27.114	0.000405515004055
172.17.27.112	0.00081103000811
172.17.27.113	0.000405515004055
172.17.2.40	0.000405515004055
172.17.35.139	0.000405515004055
172.17.12.58	0.000405515004055
172.17.29.73	0.00081103000811
172.17.33.239	0.000405515004055
172.17.24.125	0.00081103000811
172.17.16.69	0.000405515004055
172.17.23.96	0.000405515004055
172.17.55.46	0.00081103000811
172.17.20.36	0.000405515004055
172.17.26.21	0.00121654501217
172.17.20.33	0.000405515004055
172.17.30.168	0.000405515004055
172.17.2.46	0.000405515004055
172.17.52.114	0.000405515004055
172.17.18.137	0.000405515004055
172.17.21.237	0.000405515004055
172.17.19.170	0.000405515004055
172.17.21.238	0.000405515004055
172.17.23.189	0.000405515004055
172.17.16.60	0.000405515004055
172.17.23.187	0.000405515004055
172.17.41.46	0.000405515004055
172.17.13.212	0.000405515004055
172.17.13.215	0.000405515004055
172.17.41.41	0.000405515004055
172.17.43.45	0.00081103000811
172.17.43.43	0.000405515004055
172.17.46.86	0.000405515004055
172.17.20.125	0.000405515004055
172.17.12.235	0.000405515004055
172.17.54.164	0.000405515004055
172.17.12.231	0.000405515004055
172.17.48.156	0.000405515004055
172.17.36.169	0.000405515004055
172.17.53.198	0.000405515004055
172.17.49.193	0.000405515004055
172.17.49.197	0.000405515004055
172.17.18.225	0.000405515004055
172.17.48.153	0.000405515004055
172.17.49.198	0.000405515004055
172.17.47.162	0.000405515004055
172.17.29.178	0.000405515004055
172.17.36.20	0.000405515004055
172.17.13.103	0.000405515004055
172.17.49.72	0.000405515004055
172.17.9.10	0.000405515004055
172.17.43.125	0.000405515004055
172.17.43.127	0.000405515004055
172.17.43.126	0.000405515004055
172.17.63.182	0.000405515004055
172.17.42.144	0.000405515004055
172.17.56.142	0.000405515004055
172.17.28.223	0.000405515004055
172.17.28.221	0.000405515004055
172.17.4.245	0.000405515004055
172.17.9.85	0.000405515004055
172.17.51.151	0.000405515004055
172.17.28.229	0.000405515004055
172.17.28.74	0.000405515004055
172.17.60.88	0.000405515004055
172.17.18.15	0.000405515004055
172.17.48.203	0.000405515004055
172.17.55.254	0.000405515004055
172.17.19.195	0.000405515004055
172.17.48.208	0.000405515004055
172.17.40.166	0.000405515004055
172.17.40.165	0.000405515004055
172.17.44.245	0.000405515004055
172.17.14.184	0.000405515004055
172.17.44.242	0.000405515004055
172.17.44.241	0.000405515004055
172.17.7.39	0.000405515004055
172.17.33.81	0.000405515004055
172.17.43.237	0.000405515004055
172.17.52.24	0.000405515004055
172.17.52.92	0.000405515004055
172.17.4.97	0.000405515004055
172.17.16.21	0.000405515004055
172.17.53.178	0.000405515004055
172.17.19.222	0.000405515004055
172.17.19.221	0.000405515004055
172.17.53.171	0.000405515004055
172.17.19.226	0.000405515004055
172.17.48.111	0.000405515004055
172.17.53.18	0.000405515004055
172.17.48.117	0.000405515004055
172.17.2.255	0.000405515004055
172.17.28.30	0.000405515004055
172.17.62.144	0.000405515004055
172.17.62.146	0.000405515004055
172.17.53.17	0.000405515004055
172.17.62.141	0.000405515004055
172.17.15.114	0.000405515004055
172.17.62.215	0.000405515004055
172.17.9.133	0.000405515004055
172.17.50.252	0.000405515004055
172.17.6.98	0.000405515004055
172.17.62.213	0.000405515004055
172.17.9.139	0.000405515004055
172.17.9.138	0.000405515004055
172.17.62.219	0.000405515004055
172.17.23.16	0.000405515004055
172.17.11.162	0.000405515004055
172.17.58.154	0.000405515004055
172.17.38.123	0.000405515004055
172.17.58.151	0.000405515004055
172.17.32.55	0.000405515004055
172.17.17.62	0.000405515004055
